nation_wide_number:number,name,type1,type2
1,フシギダネ,くさ,どく
2,フシギソウ,くさ,どく
3,フシギバナ,くさ,どく
4,ヒトカゲ,ほのお,
5,リザード,ほのお,
6,リザードン,ほのお,ひこう
7,ゼニガメ,みず,
8,カメール,みず,
9,カメックス,みず,
10,キャタピー,むし,
11,トランセル,むし,
12,バタフリー,むし,ひこう
13,ビードル,むし,どく
14,コクーン,むし,どく
15,スピアー,むし,どく
16,ポッポ,ノーマル,ひこう
17,ピジョン,ノーマル,ひこう
18,ピジョット,ノーマル,ひこう
19,コラッタ,ノーマル,
20,ラッタ,ノーマル,
21,オニスズメ,ノーマル,ひこう
22,オニドリル,ノーマル,ひこう
23,アーボ,どく,
24,アーボック,どく,
25,ピカチュウ,でんき,
26,ライチュウ,でんき,
27,サンド,じめん,
28,サンドパン,じめん,
29,ニドラン♀,どく,
30,ニドリーナ,どく,
31,ニドクイン,どく,じめん
32,ニドラン♂,どく,
33,ニドリーノ,どく,
34,ニドキング,どく,じめん
35,ピッピ,フェアリー,
36,ピクシー,フェアリー,
37,ロコン,ほのお,
38,キュウコン,ほのお,
39,プリン,ノーマル,フェアリー
40,プクリン,ノーマル,フェアリー
41,ズバット,どく,ひこう
42,ゴルバット,どく,ひこう
43,ナゾノクサ,くさ,どく
44,クサイハナ,くさ,どく
45,ラフレシア,くさ,どく
46,パラス,むし,くさ
47,パラセクト,むし,くさ
48,コンパン,むし,どく
49,モルフォン,むし,どく
50,ディグダ,じめん,
51,ダグトリオ,じめん,
52,ニャース,ノーマル,
53,ペルシアン,ノーマル,
54,コダック,みず,
55,ゴルダック,みず,
56,マンキー,かくとう,
57,オコリザル,かくとう,
58,ガーディ,ほのお,
59,ウインディ,ほのお,
60,ニョロモ,みず,
61,ニョロゾ,みず,
62,ニョロボン,みず,かくとう
63,ケーシィ,エスパー,
64,ユンゲラー,エスパー,
65,フーディン,エスパー,
66,ワンリキー,かくとう,
67,ゴーリキー,かくとう,
68,カイリキー,かくとう,
69,マダツボミ,くさ,どく
70,ウツドン,くさ,どく
71,ウツボット,くさ,どく
72,メノクラゲ,みず,どく
73,ドククラゲ,みず,どく
74,イシツブテ,いわ,じめん
75,ゴローン,いわ,じめん
76,ゴローニャ,いわ,じめん
77,ポニータ,ほのお,
78,ギャロップ,ほのお,
79,ヤドン,みず,エスパー
80,ヤドラン,みず,エスパー
81,コイル,でんき,はがね
82,レアコイル,でんき,はがね
83,カモネギ,ノーマル,ひこう
84,ドードー,ノーマル,ひこう
